Date,Order ID,Customer ID,Product Category,Customer Segment,Sales Amount,Quantity Sold,Discount Applied,Marketing Channel
2023-10-08 19:10:13.648263,ORD000000,CUST00000,Electronics,Returning Customer,354.94,4,0.29,Social Media
2024-02-19 19:10:13.648263,ORD000001,CUST00001,Books,VIP Customer,68.5,1,0.05,Direct
2023-10-13 19:10:13.648263,ORD000002,CUST00002,Books,Returning Customer,401.7,1,0.25,Referral
2024-04-03 19:10:13.648263,ORD000003,CUST00003,Books,New Customer,138.4,4,0.06,Social Media
2024-06-24 19:10:13.648263,ORD000004,CUST00004,Home & Kitchen,Returning Customer,122.54,4,0.21,Email
2024-07-19 19:10:13.648263,ORD000005,CUST00005,Clothing,VIP Customer,58.0,1,0.09,Direct
2024-06-04 19:10:13.648263,ORD000006,CUST00006,Books,Returning Customer,208.18,2,0.13,Referral
2024-04-19 19:10:13.648263,ORD000007,CUST00007,Toys,VIP Customer,50.54,2,0.11,Email
2024-03-04 19:10:13.648263,ORD000008,CUST00008,Sports,New Customer,392.06,3,0.15,Email
2024-01-09 19:10:13.648263,ORD000009,CUST00009,Electronics,New Customer,111.05,3,0.19,Referral
2023-09-11 19:10:13.648263,ORD000010,CUST00010,Electronics,VIP Customer,211.15,1,0.24,Social Media
2024-03-07 19:10:13.648263,ORD000011,CUST00011,Books,Returning Customer,299.45,3,0.24,Social Media
2023-11-18 19:10:13.648263,ORD000012,CUST00012,Electronics,VIP Customer,21.88,1,0.14,Social Media
2024-06-14 19:10:13.648263,ORD000013,CUST00013,Sports,VIP Customer,264.99,2,0.1,Direct
2024-06-10 19:10:13.648263,ORD000014,CUST00014,Toys,VIP Customer,154.65,4,0.23,Direct
2024-01-13 19:10:13.648263,ORD000015,CUST00015,Sports,New Customer,322.82,1,0.25,Direct
2024-03-29 19:10:13.648263,ORD000016,CUST00016,Home & Kitchen,VIP Customer,218.16,4,0.23,Social Media
2024-05-23 19:10:13.648263,ORD000017,CUST00017,Home & Kitchen,VIP Customer,92.69,3,0.1,Social Media
2024-05-30 19:10:13.648263,ORD000018,CUST00018,Books,New Customer,52.86,2,0.01,Social Media
2024-05-07 19:10:13.648263,ORD000019,CUST00019,Books,Returning Customer,31.71,3,0.14,Social Media
2023-10-01 19:10:13.648263,ORD000020,CUST00020,Electronics,VIP Customer,55.97,4,0.16,Social Media
2023-10-14 19:10:13.648263,ORD000021,CUST00021,Clothing,New Customer,383.1,2,0.13,Referral
2024-02-17 19:10:13.648263,ORD000022,CUST00022,Clothing,Returning Customer,242.39,2,0.07,Social Media
2023-11-19 19:10:13.648263,ORD000023,CUST00023,Toys,Returning Customer,48.55,3,0.15,Referral
2024-07-05 19:10:13.648263,ORD000024,CUST00024,Clothing,Returning Customer,265.05,1,0.2,Referral
2023-12-08 19:10:13.648263,ORD000025,CUST00025,Books,Returning Customer,147.48,4,0.04,Email
2024-07-12 19:10:13.648263,ORD000026,CUST00026,Clothing,VIP Customer,122.5,2,0.2,Email
2024-01-23 19:10:13.648263,ORD000027,CUST00027,Electronics,New Customer,26.88,2,0.1,Direct
2023-11-03 19:10:13.648263,ORD000028,CUST00028,Toys,New Customer,434.33,3,0.16,Email
2024-05-11 19:10:13.648263,ORD000029,CUST00029,Home & Kitchen,New Customer,328.04,1,0.15,Direct
2024-06-10 19:10:13.648263,ORD000030,CUST00030,Toys,New Customer,25.46,2,0.08,Referral
2024-03-24 19:10:13.648263,ORD000031,CUST00031,Books,VIP Customer,401.48,3,0.26,Email
2023-10-09 19:10:13.648263,ORD000032,CUST00032,Electronics,Returning Customer,468.87,4,0.18,Email
2023-08-29 19:10:13.648263,ORD000033,CUST00033,Clothing,VIP Customer,471.9,1,0.08,Social Media
2024-04-21 19:10:13.648263,ORD000034,CUST00034,Clothing,Returning Customer,283.33,3,0.23,Direct
2024-05-04 19:10:13.648263,ORD000035,CUST00035,Home & Kitchen,Returning Customer,468.24,4,0.29,Referral
2023-12-20 19:10:13.648263,ORD000036,CUST00036,Toys,Returning Customer,27.03,3,0.01,Social Media
2024-01-06 19:10:13.648263,ORD000037,CUST00037,Sports,VIP Customer,379.68,2,0.16,Referral
2023-10-22 19:10:13.648263,ORD000038,CUST00038,Toys,New Customer,345.45,1,0.11,Direct
2024-04-20 19:10:13.648263,ORD000039,CUST00039,Books,Returning Customer,46.2,3,0.03,Social Media
2023-11-27 19:10:13.648263,ORD000040,CUST00040,Home & Kitchen,New Customer,412.23,4,0.1,Email
2024-07-04 19:10:13.648263,ORD000041,CUST00041,Books,VIP Customer,236.6,1,0.04,Direct
2024-01-28 19:10:13.648263,ORD000042,CUST00042,Sports,VIP Customer,332.67,2,0.17,Email
2024-01-07 19:10:13.648263,ORD000043,CUST00043,Books,Returning Customer,213.66,2,0.04,Email
2023-12-05 19:10:13.648263,ORD000044,CUST00044,Home & Kitchen,New Customer,405.52,2,0.25,Social Media
2024-05-01 19:10:13.648263,ORD000045,CUST00045,Toys,Returning Customer,223.97,1,0.14,Referral
2024-05-28 19:10:13.648263,ORD000046,CUST00046,Home & Kitchen,VIP Customer,155.49,4,0.05,Social Media
2024-01-24 19:10:13.648263,ORD000047,CUST00047,Toys,VIP Customer,299.61,4,0.02,Social Media
2024-06-08 19:10:13.648263,ORD000048,CUST00048,Sports,Returning Customer,442.35,1,0.22,Referral
2024-02-19 19:10:13.648263,ORD000049,CUST00049,Clothing,VIP Customer,363.8,4,0.02,Email
2024-01-09 19:10:13.648263,ORD000050,CUST00050,Toys,Returning Customer,91.71,1,0.05,Direct
2024-03-16 19:10:13.648263,ORD000051,CUST00051,Clothing,VIP Customer,469.76,1,0.08,Email
2023-11-27 19:10:13.648263,ORD000052,CUST00052,Books,New Customer,308.77,3,0.28,Referral
2023-12-16 19:10:13.648263,ORD000053,CUST00053,Clothing,VIP Customer,197.32,4,0.23,Referral
2023-12-30 19:10:13.648263,ORD000054,CUST00054,Toys,New Customer,366.91,1,0.12,Email
2024-05-10 19:10:13.648263,ORD000055,CUST00055,Toys,VIP Customer,160.18,2,0.07,Referral
2024-05-21 19:10:13.648263,ORD000056,CUST00056,Sports,New Customer,298.7,4,0.16,Social Media
2024-07-04 19:10:13.648263,ORD000057,CUST00057,Home & Kitchen,New Customer,133.43,4,0.3,Email
2024-04-23 19:10:13.648263,ORD000058,CUST00058,Sports,New Customer,32.81,3,0.25,Social Media
2024-05-25 19:10:13.648263,ORD000059,CUST00059,Clothing,New Customer,377.14,4,0.1,Referral
2024-02-06 19:10:13.648263,ORD000060,CUST00060,Electronics,New Customer,317.44,1,0.05,Social Media
2024-05-08 19:10:13.648263,ORD000061,CUST00061,Sports,VIP Customer,36.29,4,0.09,Direct
2023-10-25 19:10:13.648263,ORD000062,CUST00062,Books,VIP Customer,276.97,2,0.16,Direct
2023-11-13 19:10:13.648263,ORD000063,CUST00063,Sports,New Customer,487.89,2,0.18,Referral
2024-01-20 19:10:13.648263,ORD000064,CUST00064,Books,VIP Customer,475.47,1,0.04,Referral
2023-12-28 19:10:13.648263,ORD000065,CUST00065,Home & Kitchen,VIP Customer,279.64,4,0.04,Social Media
2024-03-14 19:10:13.648263,ORD000066,CUST00066,Books,New Customer,172.65,4,0.06,Direct
2024-05-07 19:10:13.648263,ORD000067,CUST00067,Sports,New Customer,483.77,1,0.17,Direct
2024-05-10 19:10:13.648263,ORD000068,CUST00068,Toys,VIP Customer,323.05,1,0.04,Referral
2023-10-24 19:10:13.648263,ORD000069,CUST00069,Toys,Returning Customer,357.56,1,0.12,Direct
2024-08-13 19:10:13.648263,ORD000070,CUST00070,Clothing,New Customer,383.3,4,0.21,Social Media
2023-08-28 19:10:13.648263,ORD000071,CUST00071,Electronics,New Customer,113.24,1,0.04,Social Media
2023-09-29 19:10:13.648263,ORD000072,CUST00072,Home & Kitchen,New Customer,289.4,4,0.26,Social Media
2023-10-19 19:10:13.648263,ORD000073,CUST00073,Home & Kitchen,New Customer,287.64,1,0.18,Referral
2024-07-29 19:10:13.648263,ORD000074,CUST00074,Clothing,VIP Customer,256.93,3,0.05,Social Media
2024-02-01 19:10:13.648263,ORD000075,CUST00075,Home & Kitchen,VIP Customer,118.57,3,0.01,Referral
2023-09-19 19:10:13.648263,ORD000076,CUST00076,Sports,VIP Customer,363.59,4,0.22,Direct
2023-11-15 19:10:13.648263,ORD000077,CUST00077,Clothing,VIP Customer,413.94,3,0.25,Social Media
2023-09-25 19:10:13.648263,ORD000078,CUST00078,Clothing,New Customer,316.09,2,0.11,Email
2023-09-09 19:10:13.648263,ORD000079,CUST00079,Electronics,VIP Customer,469.88,3,0.19,Social Media
2024-01-14 19:10:13.648263,ORD000080,CUST00080,Toys,New Customer,84.53,3,0.09,Direct
2024-08-20 19:10:13.648263,ORD000081,CUST00081,Toys,Returning Customer,336.66,2,0.2,Referral
2024-04-07 19:10:13.648263,ORD000082,CUST00082,Sports,New Customer,214.17,1,0.28,Referral
2024-03-04 19:10:13.648263,ORD000083,CUST00083,Home & Kitchen,VIP Customer,170.89,3,0.21,Direct
2024-05-12 19:10:13.648263,ORD000084,CUST00084,Electronics,VIP Customer,69.24,3,0.13,Direct
2024-04-01 19:10:13.648263,ORD000085,CUST00085,Home & Kitchen,VIP Customer,198.68,4,0.25,Referral
2024-08-06 19:10:13.648263,ORD000086,CUST00086,Books,Returning Customer,314.79,2,0.04,Direct
2024-06-21 19:10:13.648263,ORD000087,CUST00087,Clothing,New Customer,173.11,2,0.19,Direct
2024-04-16 19:10:13.648263,ORD000088,CUST00088,Sports,Returning Customer,119.27,1,0.02,Referral
2024-02-03 19:10:13.648263,ORD000089,CUST00089,Toys,VIP Customer,298.6,4,0.14,Direct
2023-11-08 19:10:13.648263,ORD000090,CUST00090,Books,New Customer,38.26,2,0.01,Direct
2024-04-22 19:10:13.648263,ORD000091,CUST00091,Toys,Returning Customer,248.85,3,0.13,Email
2024-06-15 19:10:13.648263,ORD000092,CUST00092,Electronics,New Customer,312.54,4,0.24,Direct
2023-12-09 19:10:13.648263,ORD000093,CUST00093,Sports,Returning Customer,87.39,1,0.3,Email
2023-09-08 19:10:13.648263,ORD000094,CUST00094,Toys,New Customer,296.53,1,0.05,Direct
2024-04-01 19:10:13.648263,ORD000095,CUST00095,Sports,New Customer,100.46,3,0.15,Direct
2024-03-02 19:10:13.648263,ORD000096,CUST00096,Toys,New Customer,455.39,3,0.1,Email
2023-11-19 19:10:13.648263,ORD000097,CUST00097,Electronics,New Customer,371.54,3,0.18,Direct
2023-10-27 19:10:13.648263,ORD000098,CUST00098,Toys,VIP Customer,299.74,4,0.05,Email
2023-09-09 19:10:13.648263,ORD000099,CUST00099,Home & Kitchen,Returning Customer,344.4,2,0.22,Social Media
2023-11-22 19:10:13.648263,ORD000100,CUST00100,Toys,VIP Customer,340.96,4,0.04,Referral
2023-08-27 19:10:13.648263,ORD000101,CUST00101,Books,New Customer,138.29,1,0.19,Email
2023-10-23 19:10:13.648263,ORD000102,CUST00102,Electronics,New Customer,362.49,4,0.16,Referral
2024-08-24 19:10:13.648263,ORD000103,CUST00103,Sports,Returning Customer,217.21,3,0.14,Email
2024-06-06 19:10:13.648263,ORD000104,CUST00104,Toys,VIP Customer,172.71,4,0.27,Email
2024-01-02 19:10:13.648263,ORD000105,CUST00105,Books,Returning Customer,473.71,4,0.13,Referral
2024-01-18 19:10:13.648263,ORD000106,CUST00106,Electronics,Returning Customer,118.46,1,0.08,Email
2024-03-27 19:10:13.648263,ORD000107,CUST00107,Home & Kitchen,Returning Customer,135.04,2,0.14,Direct
2024-03-02 19:10:13.648263,ORD000108,CUST00108,Electronics,VIP Customer,324.76,3,0.17,Referral
2024-05-21 19:10:13.648263,ORD000109,CUST00109,Books,New Customer,119.48,2,0.14,Social Media
2023-09-21 19:10:13.648263,ORD000110,CUST00110,Books,Returning Customer,213.63,3,0.17,Referral
2023-09-28 19:10:13.648263,ORD000111,CUST00111,Clothing,Returning Customer,499.06,3,0.07,Direct
2023-12-08 19:10:13.648263,ORD000112,CUST00112,Books,New Customer,362.37,4,0.09,Social Media
2024-06-24 19:10:13.648263,ORD000113,CUST00113,Clothing,New Customer,380.6,4,0.24,Email
2024-07-25 19:10:13.648263,ORD000114,CUST00114,Sports,New Customer,194.6,1,0.05,Referral
2024-01-01 19:10:13.648263,ORD000115,CUST00115,Clothing,VIP Customer,492.49,3,0.25,Email
2024-08-12 19:10:13.648263,ORD000116,CUST00116,Clothing,New Customer,325.2,4,0.1,Social Media
2023-12-05 19:10:13.648263,ORD000117,CUST00117,Clothing,New Customer,135.71,2,0.28,Social Media
2024-04-04 19:10:13.648263,ORD000118,CUST00118,Clothing,New Customer,477.79,2,0.17,Referral
2023-11-06 19:10:13.648263,ORD000119,CUST00119,Home & Kitchen,VIP Customer,129.36,3,0.06,Social Media
2024-07-31 19:10:13.648263,ORD000120,CUST00120,Electronics,VIP Customer,359.03,2,0.19,Social Media
2024-03-23 19:10:13.648263,ORD000121,CUST00121,Electronics,Returning Customer,389.59,2,0.1,Email
2023-11-30 19:10:13.648263,ORD000122,CUST00122,Clothing,New Customer,68.11,4,0.27,Email
2024-01-22 19:10:13.648263,ORD000123,CUST00123,Electronics,New Customer,245.38,3,0.12,Email
2023-10-04 19:10:13.648263,ORD000124,CUST00124,Books,New Customer,461.52,4,0.16,Email
2023-09-22 19:10:13.648263,ORD000125,CUST00125,Books,New Customer,38.41,2,0.17,Social Media
2023-12-12 19:10:13.648263,ORD000126,CUST00126,Clothing,Returning Customer,66.43,3,0.24,Email
2024-08-06 19:10:13.648263,ORD000127,CUST00127,Home & Kitchen,New Customer,158.56,3,0.19,Social Media
2024-06-15 19:10:13.648263,ORD000128,CUST00128,Clothing,VIP Customer,451.23,2,0.2,Social Media
2024-08-10 19:10:13.648263,ORD000129,CUST00129,Electronics,Returning Customer,464.54,4,0.25,Email
2024-07-11 19:10:13.648263,ORD000130,CUST00130,Toys,Returning Customer,267.48,2,0.04,Direct
2024-06-18 19:10:13.648263,ORD000131,CUST00131,Clothing,New Customer,338.65,3,0.16,Social Media
2024-03-23 19:10:13.648263,ORD000132,CUST00132,Clothing,VIP Customer,110.47,4,0.3,Email
2024-05-06 19:10:13.648263,ORD000133,CUST00133,Electronics,New Customer,180.77,4,0.11,Email
2024-08-13 19:10:13.648263,ORD000134,CUST00134,Books,New Customer,350.46,4,0.2,Social Media
2024-03-19 19:10:13.648263,ORD000135,CUST00135,Home & Kitchen,VIP Customer,160.97,1,0.07,Social Media
2024-06-03 19:10:13.648263,ORD000136,CUST00136,Home & Kitchen,Returning Customer,176.7,1,0.08,Social Media
2024-05-29 19:10:13.648263,ORD000137,CUST00137,Electronics,VIP Customer,45.56,2,0.14,Social Media
2024-08-11 19:10:13.648263,ORD000138,CUST00138,Home & Kitchen,New Customer,432.8,2,0.23,Social Media
2024-02-10 19:10:13.648263,ORD000139,CUST00139,Toys,VIP Customer,103.56,4,0.15,Referral
2024-02-11 19:10:13.648263,ORD000140,CUST00140,Electronics,Returning Customer,338.17,3,0.21,Email
2024-03-28 19:10:13.648263,ORD000141,CUST00141,Electronics,New Customer,117.92,1,0.09,Email
2023-09-05 19:10:13.648263,ORD000142,CUST00142,Home & Kitchen,Returning Customer,184.53,1,0.21,Referral
2023-10-08 19:10:13.648263,ORD000143,CUST00143,Clothing,Returning Customer,177.82,3,0.07,Direct
2023-09-20 19:10:13.648263,ORD000144,CUST00144,Books,New Customer,109.29,3,0.24,Social Media
2024-04-14 19:10:13.648263,ORD000145,CUST00145,Books,New Customer,394.14,2,0.2,Referral
2024-08-23 19:10:13.648263,ORD000146,CUST00146,Sports,Returning Customer,201.7,3,0.27,Social Media
2024-04-30 19:10:13.648263,ORD000147,CUST00147,Toys,Returning Customer,296.63,4,0.14,Email
2023-11-18 19:10:13.648263,ORD000148,CUST00148,Books,New Customer,57.21,1,0.12,Email
2023-12-20 19:10:13.648263,ORD000149,CUST00149,Clothing,VIP Customer,415.19,2,0.26,Social Media
2024-08-09 19:10:13.648263,ORD000150,CUST00150,Toys,VIP Customer,67.48,4,0.29,Social Media
2024-03-02 19:10:13.648263,ORD000151,CUST00151,Toys,New Customer,437.75,3,0.04,Social Media
2023-08-30 19:10:13.648263,ORD000152,CUST00152,Toys,VIP Customer,233.63,2,0.03,Social Media
2024-06-25 19:10:13.648263,ORD000153,CUST00153,Books,Returning Customer,293.27,2,0.22,Email
2023-11-25 19:10:13.648263,ORD000154,CUST00154,Sports,Returning Customer,30.02,2,0.12,Referral
2023-09-29 19:10:13.648263,ORD000155,CUST00155,Toys,VIP Customer,200.64,2,0.0,Social Media
2024-04-28 19:10:13.648263,ORD000156,CUST00156,Home & Kitchen,New Customer,232.88,1,0.25,Referral
2024-06-21 19:10:13.648263,ORD000157,CUST00157,Electronics,VIP Customer,377.57,1,0.25,Direct
2023-09-23 19:10:13.648263,ORD000158,CUST00158,Toys,VIP Customer,434.14,1,0.07,Email
2024-07-31 19:10:13.648263,ORD000159,CUST00159,Sports,New Customer,171.42,4,0.29,Direct
2024-02-16 19:10:13.648263,ORD000160,CUST00160,Home & Kitchen,VIP Customer,78.65,2,0.0,Referral
2024-01-03 19:10:13.648263,ORD000161,CUST00161,Home & Kitchen,Returning Customer,174.2,4,0.28,Social Media
2024-07-18 19:10:13.648263,ORD000162,CUST00162,Toys,New Customer,411.67,1,0.03,Social Media
2023-12-03 19:10:13.648263,ORD000163,CUST00163,Toys,VIP Customer,486.7,3,0.23,Email
2024-08-06 19:10:13.648263,ORD000164,CUST00164,Home & Kitchen,Returning Customer,344.44,4,0.08,Direct
2024-05-02 19:10:13.648263,ORD000165,CUST00165,Clothing,Returning Customer,431.05,1,0.21,Email
2024-07-24 19:10:13.648263,ORD000166,CUST00166,Clothing,Returning Customer,413.95,4,0.11,Referral
2024-02-25 19:10:13.648263,ORD000167,CUST00167,Sports,Returning Customer,263.93,1,0.29,Social Media
2023-11-07 19:10:13.648263,ORD000168,CUST00168,Books,Returning Customer,132.46,4,0.13,Referral
2024-05-21 19:10:13.648263,ORD000169,CUST00169,Sports,Returning Customer,230.69,2,0.23,Referral
2024-07-10 19:10:13.648263,ORD000170,CUST00170,Home & Kitchen,New Customer,61.09,2,0.09,Direct
2023-11-10 19:10:13.648263,ORD000171,CUST00171,Toys,VIP Customer,50.51,3,0.02,Social Media
2023-11-09 19:10:13.648263,ORD000172,CUST00172,Books,New Customer,199.32,4,0.28,Referral
2023-11-26 19:10:13.648263,ORD000173,CUST00173,Toys,New Customer,437.09,2,0.12,Social Media
2024-04-08 19:10:13.648263,ORD000174,CUST00174,Sports,Returning Customer,206.14,1,0.24,Email
2023-10-22 19:10:13.648263,ORD000175,CUST00175,Home & Kitchen,Returning Customer,241.04,2,0.1,Social Media
2023-10-04 19:10:13.648263,ORD000176,CUST00176,Electronics,New Customer,430.81,3,0.29,Referral
2024-07-27 19:10:13.648263,ORD000177,CUST00177,Home & Kitchen,New Customer,207.87,1,0.29,Social Media
2024-04-29 19:10:13.648263,ORD000178,CUST00178,Home & Kitchen,New Customer,29.44,2,0.3,Referral
2024-04-25 19:10:13.648263,ORD000179,CUST00179,Home & Kitchen,New Customer,329.67,4,0.06,Email
2024-04-07 19:10:13.648263,ORD000180,CUST00180,Clothing,VIP Customer,411.46,3,0.06,Referral
2024-05-31 19:10:13.648263,ORD000181,CUST00181,Toys,VIP Customer,484.27,3,0.27,Social Media
2024-03-11 19:10:13.648263,ORD000182,CUST00182,Books,Returning Customer,37.28,4,0.24,Direct
2023-09-11 19:10:13.648263,ORD000183,CUST00183,Electronics,VIP Customer,371.86,2,0.25,Referral
2024-02-19 19:10:13.648263,ORD000184,CUST00184,Electronics,New Customer,495.12,4,0.03,Social Media
2024-04-09 19:10:13.648263,ORD000185,CUST00185,Toys,Returning Customer,339.44,1,0.18,Social Media
2024-02-22 19:10:13.648263,ORD000186,CUST00186,Toys,New Customer,148.18,4,0.27,Direct
2024-08-20 19:10:13.648263,ORD000187,CUST00187,Clothing,New Customer,255.58,3,0.12,Direct
2024-07-19 19:10:13.648263,ORD000188,CUST00188,Books,VIP Customer,482.55,2,0.05,Direct
2024-07-09 19:10:13.648263,ORD000189,CUST00189,Toys,VIP Customer,479.56,2,0.1,Email
2024-02-22 19:10:13.648263,ORD000190,CUST00190,Books,VIP Customer,444.67,3,0.07,Direct
2024-08-20 19:10:13.648263,ORD000191,CUST00191,Home & Kitchen,New Customer,143.59,1,0.03,Direct
2024-07-26 19:10:13.648263,ORD000192,CUST00192,Home & Kitchen,Returning Customer,479.38,4,0.03,Social Media
2023-12-07 19:10:13.648263,ORD000193,CUST00193,Books,Returning Customer,31.99,1,0.17,Social Media
2023-11-16 19:10:13.648263,ORD000194,CUST00194,Books,New Customer,349.13,4,0.29,Email
2024-03-24 19:10:13.648263,ORD000195,CUST00195,Sports,Returning Customer,414.59,4,0.15,Email
2023-09-15 19:10:13.648263,ORD000196,CUST00196,Home & Kitchen,VIP Customer,478.46,3,0.2,Direct
2024-06-13 19:10:13.648263,ORD000197,CUST00197,Home & Kitchen,Returning Customer,396.56,4,0.0,Social Media
2024-02-17 19:10:13.648263,ORD000198,CUST00198,Toys,VIP Customer,185.6,2,0.01,Social Media
