Date,Order ID,Customer ID,Product Category,Customer Segment,Sales Amount,Quantity Sold,Discount Applied,Marketing Channel
2024-03-11 19:10:13.648263,ORD000199,CUST00199,Books,New Customer,488.26,1,0.3,Direct
2024-02-26 19:10:13.648263,ORD000200,CUST00000,Toys,Returning Customer,395.9,4,0.0,Referral
2024-01-17 19:10:13.648263,ORD000201,CUST00001,Home & Kitchen,VIP Customer,271.76,3,0.03,Social Media
2024-05-03 19:10:13.648263,ORD000202,CUST00002,Toys,Returning Customer,90.72,3,0.29,Direct
2023-10-29 19:10:13.648263,ORD000203,CUST00003,Books,New Customer,276.13,2,0.18,Social Media
2024-08-17 19:10:13.648263,ORD000204,CUST00004,Clothing,Returning Customer,452.19,1,0.27,Social Media
2024-05-07 19:10:13.648263,ORD000205,CUST00005,Books,Returning Customer,93.62,2,0.11,Referral
2024-02-10 19:10:13.648263,ORD000206,CUST00006,Electronics,New Customer,177.5,3,0.07,Social Media
2024-05-04 19:10:13.648263,ORD000207,CUST00007,Sports,Returning Customer,132.1,2,0.19,Email
2023-08-31 19:10:13.648263,ORD000208,CUST00008,Books,VIP Customer,216.64,2,0.22,Referral
2023-11-11 19:10:13.648263,ORD000209,CUST00009,Home & Kitchen,New Customer,276.61,2,0.12,Social Media
2024-03-26 19:10:13.648263,ORD000210,CUST00010,Books,VIP Customer,267.08,3,0.25,Social Media
2023-12-23 19:10:13.648263,ORD000211,CUST00011,Home & Kitchen,Returning Customer,366.48,1,0.18,Direct
2024-04-06 19:10:13.648263,ORD000212,CUST00012,Books,New Customer,161.02,3,0.05,Email
2023-11-29 19:10:13.648263,ORD000213,CUST00013,Toys,VIP Customer,54.31,4,0.28,Direct
2024-03-14 19:10:13.648263,ORD000214,CUST00014,Clothing,Returning Customer,240.24,4,0.18,Direct
2023-11-21 19:10:13.648263,ORD000215,CUST00015,Sports,New Customer,160.82,3,0.12,Email
2024-02-15 19:10:13.648263,ORD000216,CUST00016,Electronics,VIP Customer,70.87,4,0.24,Social Media
2024-04-06 19:10:13.648263,ORD000217,CUST00017,Electronics,Returning Customer,53.15,1,0.2,Referral
2024-01-07 19:10:13.648263,ORD000218,CUST00018,Toys,VIP Customer,386.71,1,0.28,Direct
2024-02-25 19:10:13.648263,ORD000219,CUST00019,Toys,Returning Customer,393.43,1,0.02,Social Media
2023-11-11 19:10:13.648263,ORD000220,CUST00020,Home & Kitchen,Returning Customer,483.25,2,0.09,Referral
2024-05-08 19:10:13.648263,ORD000221,CUST00021,Home & Kitchen,VIP Customer,280.7,1,0.08,Direct
2024-01-09 19:10:13.648263,ORD000222,CUST00022,Books,Returning Customer,48.12,4,0.1,Referral
2024-07-03 19:10:13.648263,ORD000223,CUST00023,Electronics,Returning Customer,82.8,3,0.04,Direct
2023-12-07 19:10:13.648263,ORD000224,CUST00024,Toys,Returning Customer,217.97,4,0.17,Referral
2023-10-31 19:10:13.648263,ORD000225,CUST00025,Sports,VIP Customer,306.46,1,0.08,Direct
2023-10-13 19:10:13.648263,ORD000226,CUST00026,Sports,Returning Customer,59.94,1,0.15,Email
2024-03-24 19:10:13.648263,ORD000227,CUST00027,Books,Returning Customer,251.39,2,0.24,Email
2023-11-18 19:10:13.648263,ORD000228,CUST00028,Electronics,VIP Customer,335.92,4,0.01,Referral
2023-10-02 19:10:13.648263,ORD000229,CUST00029,Electronics,New Customer,112.81,4,0.2,Direct
2023-12-03 19:10:13.648263,ORD000230,CUST00030,Electronics,New Customer,491.58,4,0.11,Direct
2023-11-21 19:10:13.648263,ORD000231,CUST00031,Books,New Customer,390.17,3,0.03,Social Media
2024-01-31 19:10:13.648263,ORD000232,CUST00032,Home & Kitchen,VIP Customer,473.79,1,0.2,Referral
2024-01-13 19:10:13.648263,ORD000233,CUST00033,Books,Returning Customer,459.14,1,0.09,Referral
2023-10-19 19:10:13.648263,ORD000234,CUST00034,Clothing,VIP Customer,373.28,3,0.12,Social Media
2024-08-11 19:10:13.648263,ORD000235,CUST00035,Toys,New Customer,496.69,4,0.19,Email
2023-10-20 19:10:13.648263,ORD000236,CUST00036,Clothing,VIP Customer,272.48,4,0.11,Referral
2024-06-16 19:10:13.648263,ORD000237,CUST00037,Books,Returning Customer,223.98,3,0.06,Direct
2023-10-30 19:10:13.648263,ORD000238,CUST00038,Sports,New Customer,28.75,4,0.12,Email
2024-02-25 19:10:13.648263,ORD000239,CUST00039,Clothing,Returning Customer,46.1,3,0.05,Social Media
2024-08-24 19:10:13.648263,ORD000240,CUST00040,Sports,Returning Customer,60.31,1,0.07,Referral
2024-07-02 19:10:13.648263,ORD000241,CUST00041,Home & Kitchen,Returning Customer,357.41,1,0.27,Social Media
2024-03-02 19:10:13.648263,ORD000242,CUST00042,Sports,Returning Customer,395.17,2,0.25,Email
2024-05-16 19:10:13.648263,ORD000243,CUST00043,Home & Kitchen,New Customer,405.35,2,0.04,Email
2024-06-08 19:10:13.648263,ORD000244,CUST00044,Electronics,Returning Customer,284.3,2,0.08,Social Media
2023-12-14 19:10:13.648263,ORD000245,CUST00045,Electronics,Returning Customer,202.35,3,0.15,Referral
2024-03-19 19:10:13.648263,ORD000246,CUST00046,Sports,VIP Customer,332.69,1,0.06,Social Media
2024-03-21 19:10:13.648263,ORD000247,CUST00047,Home & Kitchen,New Customer,462.43,4,0.05,Email
2024-01-19 19:10:13.648263,ORD000248,CUST00048,Electronics,New Customer,103.8,2,0.25,Direct
2024-05-05 19:10:13.648263,ORD000249,CUST00049,Clothing,Returning Customer,241.02,1,0.09,Social Media
2023-09-17 19:10:13.648263,ORD000250,CUST00050,Home & Kitchen,New Customer,409.12,2,0.13,Direct
2024-06-19 19:10:13.648263,ORD000251,CUST00051,Books,New Customer,292.13,4,0.21,Email
2024-02-16 19:10:13.648263,ORD000252,CUST00052,Electronics,Returning Customer,246.44,1,0.1,Social Media
2024-04-12 19:10:13.648263,ORD000253,CUST00053,Toys,VIP Customer,295.22,2,0.24,Social Media
2024-02-07 19:10:13.648263,ORD000254,CUST00054,Toys,Returning Customer,451.46,4,0.28,Social Media
2023-12-27 19:10:13.648263,ORD000255,CUST00055,Home & Kitchen,VIP Customer,95.19,3,0.1,Referral
2024-01-05 19:10:13.648263,ORD000256,CUST00056,Sports,New Customer,255.1,2,0.28,Direct
2024-03-18 19:10:13.648263,ORD000257,CUST00057,Sports,VIP Customer,109.18,2,0.16,Email
2024-08-01 19:10:13.648263,ORD000258,CUST00058,Clothing,Returning Customer,68.74,2,0.24,Email
2023-11-29 19:10:13.648263,ORD000259,CUST00059,Toys,VIP Customer,424.32,4,0.12,Referral
2023-09-03 19:10:13.648263,ORD000260,CUST00060,Home & Kitchen,Returning Customer,82.42,2,0.27,Social Media
2023-10-10 19:10:13.648263,ORD000261,CUST00061,Clothing,Returning Customer,347.52,4,0.29,Referral
2024-07-08 19:10:13.648263,ORD000262,CUST00062,Home & Kitchen,Returning Customer,339.35,4,0.22,Direct
2024-08-12 19:10:13.648263,ORD000263,CUST00063,Home & Kitchen,VIP Customer,339.46,2,0.05,Social Media
2023-11-07 19:10:13.648263,ORD000264,CUST00064,Books,New Customer,266.98,2,0.27,Direct
2024-03-24 19:10:13.648263,ORD000265,CUST00065,Books,VIP Customer,299.83,3,0.12,Direct
2024-04-19 19:10:13.648263,ORD000266,CUST00066,Home & Kitchen,Returning Customer,490.03,4,0.02,Direct
2023-10-29 19:10:13.648263,ORD000267,CUST00067,Clothing,Returning Customer,361.73,4,0.0,Direct
2024-06-06 19:10:13.648263,ORD000268,CUST00068,Home & Kitchen,VIP Customer,387.56,4,0.17,Direct
2024-01-03 19:10:13.648263,ORD000269,CUST00069,Sports,Returning Customer,247.78,1,0.29,Email
2024-04-28 19:10:13.648263,ORD000270,CUST00070,Sports,Returning Customer,455.62,2,0.21,Email
2024-02-20 19:10:13.648263,ORD000271,CUST00071,Electronics,Returning Customer,211.0,3,0.07,Email
2024-05-21 19:10:13.648263,ORD000272,CUST00072,Sports,Returning Customer,76.09,3,0.09,Social Media
2024-07-16 19:10:13.648263,ORD000273,CUST00073,Toys,Returning Customer,56.3,2,0.02,Direct
2024-01-13 19:10:13.648263,ORD000274,CUST00074,Electronics,VIP Customer,382.71,1,0.24,Email
2023-12-09 19:10:13.648263,ORD000275,CUST00075,Electronics,VIP Customer,83.21,1,0.12,Direct
2024-04-13 19:10:13.648263,ORD000276,CUST00076,Electronics,VIP Customer,22.5,1,0.03,Referral
2023-10-18 19:10:13.648263,ORD000277,CUST00077,Toys,Returning Customer,400.5,2,0.27,Email
2023-10-27 19:10:13.648263,ORD000278,CUST00078,Home & Kitchen,New Customer,115.76,3,0.16,Direct
2024-06-16 19:10:13.648263,ORD000279,CUST00079,Home & Kitchen,New Customer,186.24,2,0.15,Referral
2023-12-28 19:10:13.648263,ORD000280,CUST00080,Sports,VIP Customer,342.02,1,0.11,Direct
2024-04-13 19:10:13.648263,ORD000281,CUST00081,Electronics,Returning Customer,259.2,2,0.15,Direct
2024-03-22 19:10:13.648263,ORD000282,CUST00082,Books,New Customer,473.04,4,0.02,Social Media
2024-07-01 19:10:13.648263,ORD000283,CUST00083,Home & Kitchen,VIP Customer,40.21,4,0.1,Direct
2023-09-22 19:10:13.648263,ORD000284,CUST00084,Home & Kitchen,New Customer,212.93,2,0.11,Social Media
2023-10-25 19:10:13.648263,ORD000285,CUST00085,Toys,VIP Customer,463.91,1,0.06,Referral
2023-11-18 19:10:13.648263,ORD000286,CUST00086,Books,New Customer,427.28,4,0.22,Direct
2023-12-20 19:10:13.648263,ORD000287,CUST00087,Home & Kitchen,Returning Customer,236.69,3,0.07,Referral
2023-12-11 19:10:13.648263,ORD000288,CUST00088,Clothing,New Customer,50.89,4,0.01,Email
2023-12-02 19:10:13.648263,ORD000289,CUST00089,Books,VIP Customer,335.36,3,0.3,Referral
2024-04-18 19:10:13.648263,ORD000290,CUST00090,Books,Returning Customer,55.07,3,0.01,Social Media
2023-12-04 19:10:13.648263,ORD000291,CUST00091,Home & Kitchen,New Customer,325.92,4,0.06,Referral
2024-02-05 19:10:13.648263,ORD000292,CUST00092,Home & Kitchen,VIP Customer,122.81,4,0.04,Social Media
2024-07-06 19:10:13.648263,ORD000293,CUST00093,Clothing,Returning Customer,481.26,4,0.08,Direct
2024-01-06 19:10:13.648263,ORD000294,CUST00094,Books,New Customer,353.9,3,0.22,Social Media
2024-03-28 19:10:13.648263,ORD000295,CUST00095,Books,VIP Customer,367.15,3,0.0,Social Media
2024-08-13 19:10:13.648263,ORD000296,CUST00096,Sports,Returning Customer,442.89,3,0.26,Referral
2024-01-25 19:10:13.648263,ORD000297,CUST00097,Clothing,Returning Customer,229.1,4,0.06,Referral
2023-11-02 19:10:13.648263,ORD000298,CUST00098,Books,New Customer,379.82,3,0.26,Email
2023-09-04 19:10:13.648263,ORD000299,CUST00099,Home & Kitchen,Returning Customer,350.04,2,0.27,Social Media
2024-05-18 19:10:13.648263,ORD000300,CUST00100,Books,Returning Customer,336.15,4,0.12,Social Media
2024-04-24 19:10:13.648263,ORD000301,CUST00101,Home & Kitchen,Returning Customer,415.65,2,0.19,Social Media
2024-08-04 19:10:13.648263,ORD000302,CUST00102,Sports,VIP Customer,57.06,3,0.06,Email
2024-05-08 19:10:13.648263,ORD000303,CUST00103,Books,New Customer,114.21,4,0.21,Email
2023-09-25 19:10:13.648263,ORD000304,CUST00104,Toys,New Customer,236.25,3,0.17,Email
2023-10-26 19:10:13.648263,ORD000305,CUST00105,Electronics,VIP Customer,494.75,4,0.16,Direct
2023-10-03 19:10:13.648263,ORD000306,CUST00106,Home & Kitchen,VIP Customer,440.2,1,0.0,Email
2023-09-19 19:10:13.648263,ORD000307,CUST00107,Toys,Returning Customer,447.72,4,0.15,Direct
2024-07-12 19:10:13.648263,ORD000308,CUST00108,Electronics,New Customer,339.91,4,0.11,Referral
2024-03-14 19:10:13.648263,ORD000309,CUST00109,Toys,VIP Customer,371.07,3,0.11,Social Media
2023-09-05 19:10:13.648263,ORD000310,CUST00110,Sports,VIP Customer,431.07,1,0.2,Email
2024-01-18 19:10:13.648263,ORD000311,CUST00111,Sports,Returning Customer,284.94,3,0.05,Email
2024-06-01 19:10:13.648263,ORD000312,CUST00112,Toys,VIP Customer,402.69,3,0.09,Email
2023-09-26 19:10:13.648263,ORD000313,CUST00113,Home & Kitchen,Returning Customer,299.82,4,0.24,Social Media
2023-11-30 19:10:13.648263,ORD000314,CUST00114,Electronics,Returning Customer,365.93,4,0.17,Direct
2023-10-22 19:10:13.648263,ORD000315,CUST00115,Sports,VIP Customer,463.51,2,0.03,Email
2024-04-22 19:10:13.648263,ORD000316,CUST00116,Electronics,Returning Customer,477.98,1,0.01,Social Media
2024-07-15 19:10:13.648263,ORD000317,CUST00117,Home & Kitchen,Returning Customer,121.59,2,0.02,Referral
2023-12-17 19:10:13.648263,ORD000318,CUST00118,Toys,Returning Customer,255.15,2,0.18,Direct
2023-11-25 19:10:13.648263,ORD000319,CUST00119,Sports,Returning Customer,327.08,3,0.28,Direct
2023-12-08 19:10:13.648263,ORD000320,CUST00120,Electronics,Returning Customer,198.84,1,0.3,Social Media
2024-04-11 19:10:13.648263,ORD000321,CUST00121,Books,New Customer,203.71,4,0.2,Social Media
2023-10-13 19:10:13.648263,ORD000322,CUST00122,Toys,New Customer,285.52,1,0.08,Email
2024-06-28 19:10:13.648263,ORD000323,CUST00123,Clothing,VIP Customer,313.81,1,0.13,Email
2023-09-06 19:10:13.648263,ORD000324,CUST00124,Electronics,New Customer,473.68,2,0.25,Social Media
2024-04-25 19:10:13.648263,ORD000325,CUST00125,Home & Kitchen,Returning Customer,55.4,4,0.04,Email
2024-07-06 19:10:13.648263,ORD000326,CUST00126,Toys,New Customer,127.14,4,0.06,Social Media
2023-12-23 19:10:13.648263,ORD000327,CUST00127,Home & Kitchen,VIP Customer,269.92,4,0.19,Referral
2024-02-16 19:10:13.648263,ORD000328,CUST00128,Books,New Customer,262.64,3,0.24,Referral
2024-08-16 19:10:13.648263,ORD000329,CUST00129,Home & Kitchen,New Customer,127.92,2,0.05,Referral
2024-03-11 19:10:13.648263,ORD000330,CUST00130,Toys,Returning Customer,452.63,3,0.24,Direct
2023-12-04 19:10:13.648263,ORD000331,CUST00131,Home & Kitchen,VIP Customer,232.1,3,0.2,Referral
2024-02-05 19:10:13.648263,ORD000332,CUST00132,Sports,Returning Customer,105.18,1,0.11,Direct
2024-08-14 19:10:13.648263,ORD000333,CUST00133,Toys,New Customer,227.81,3,0.09,Direct
2024-05-07 19:10:13.648263,ORD000334,CUST00134,Clothing,Returning Customer,83.18,4,0.16,Email
2023-10-30 19:10:13.648263,ORD000335,CUST00135,Electronics,Returning Customer,142.4,1,0.04,Email
2024-04-01 19:10:13.648263,ORD000336,CUST00136,Sports,New Customer,354.2,4,0.19,Email
2024-04-13 19:10:13.648263,ORD000337,CUST00137,Toys,New Customer,131.13,2,0.02,Social Media
2024-04-15 19:10:13.648263,ORD000338,CUST00138,Toys,New Customer,131.27,3,0.08,Referral
2024-03-19 19:10:13.648263,ORD000339,CUST00139,Books,VIP Customer,279.53,2,0.06,Email
2024-03-05 19:10:13.648263,ORD000340,CUST00140,Electronics,Returning Customer,425.37,1,0.27,Email
2024-04-16 19:10:13.648263,ORD000341,CUST00141,Home & Kitchen,Returning Customer,419.23,2,0.01,Referral
2023-12-18 19:10:13.648263,ORD000342,CUST00142,Clothing,Returning Customer,441.93,1,0.3,Social Media
2023-12-31 19:10:13.648263,ORD000343,CUST00143,Electronics,Returning Customer,295.67,2,0.09,Social Media
2024-03-10 19:10:13.648263,ORD000344,CUST00144,Sports,New Customer,316.87,1,0.12,Direct
2024-06-15 19:10:13.648263,ORD000345,CUST00145,Toys,New Customer,372.18,3,0.13,Email
2024-02-04 19:10:13.648263,ORD000346,CUST00146,Books,New Customer,58.33,3,0.18,Direct
2024-01-07 19:10:13.648263,ORD000347,CUST00147,Clothing,New Customer,154.21,1,0.13,Direct
2023-11-29 19:10:13.648263,ORD000348,CUST00148,Electronics,VIP Customer,456.08,3,0.1,Social Media
2023-12-15 19:10:13.648263,ORD000349,CUST00149,Books,Returning Customer,197.39,2,0.21,Social Media
2023-08-27 19:10:13.648263,ORD000350,CUST00150,Sports,New Customer,352.23,1,0.17,Email
2024-06-19 19:10:13.648263,ORD000351,CUST00151,Clothing,VIP Customer,271.13,1,0.2,Referral
2024-07-01 19:10:13.648263,ORD000352,CUST00152,Electronics,VIP Customer,285.42,2,0.19,Email
2023-12-30 19:10:13.648263,ORD000353,CUST00153,Clothing,Returning Customer,242.93,4,0.23,Direct
2024-02-14 19:10:13.648263,ORD000354,CUST00154,Sports,New Customer,104.36,1,0.06,Direct
2023-08-30 19:10:13.648263,ORD000355,CUST00155,Electronics,VIP Customer,383.94,3,0.08,Email
2024-07-28 19:10:13.648263,ORD000356,CUST00156,Electronics,New Customer,481.1,4,0.2,Social Media
2024-08-06 19:10:13.648263,ORD000357,CUST00157,Clothing,Returning Customer,297.97,3,0.11,Referral
2024-02-17 19:10:13.648263,ORD000358,CUST00158,Books,VIP Customer,480.6,2,0.2,Referral
2023-08-30 19:10:13.648263,ORD000359,CUST00159,Electronics,VIP Customer,191.3,3,0.1,Direct
2024-01-31 19:10:13.648263,ORD000360,CUST00160,Home & Kitchen,Returning Customer,472.41,3,0.25,Social Media
2023-12-11 19:10:13.648263,ORD000361,CUST00161,Toys,Returning Customer,126.92,3,0.18,Referral
2023-11-19 19:10:13.648263,ORD000362,CUST00162,Clothing,Returning Customer,249.87,1,0.28,Referral
2023-08-29 19:10:13.648263,ORD000363,CUST00163,Toys,New Customer,180.44,2,0.1,Social Media
2024-01-10 19:10:13.648263,ORD000364,CUST00164,Home & Kitchen,VIP Customer,112.7,4,0.26,Social Media
2024-01-24 19:10:13.648263,ORD000365,CUST00165,Toys,VIP Customer,39.45,4,0.15,Email
2024-03-18 19:10:13.648263,ORD000366,CUST00166,Sports,New Customer,74.87,2,0.23,Email
2024-01-18 19:10:13.648263,ORD000367,CUST00167,Home & Kitchen,New Customer,60.6,1,0.2,Direct
2023-10-25 19:10:13.648263,ORD000368,CUST00168,Electronics,VIP Customer,459.77,2,0.17,Email
2024-05-22 19:10:13.648263,ORD000369,CUST00169,Electronics,VIP Customer,279.59,4,0.12,Referral
2024-01-16 19:10:13.648263,ORD000370,CUST00170,Sports,Returning Customer,314.71,1,0.12,Email
2024-01-12 19:10:13.648263,ORD000371,CUST00171,Electronics,VIP Customer,23.29,3,0.26,Direct
2023-11-30 19:10:13.648263,ORD000372,CUST00172,Home & Kitchen,VIP Customer,413.96,4,0.16,Direct
2024-01-28 19:10:13.648263,ORD000373,CUST00173,Sports,VIP Customer,353.11,3,0.02,Social Media
2023-11-22 19:10:13.648263,ORD000374,CUST00174,Toys,New Customer,426.87,4,0.18,Social Media
2024-06-01 19:10:13.648263,ORD000375,CUST00175,Clothing,VIP Customer,488.98,3,0.24,Direct
2024-07-24 19:10:13.648263,ORD000376,CUST00176,Home & Kitchen,New Customer,371.63,4,0.22,Social Media
2024-06-16 19:10:13.648263,ORD000377,CUST00177,Books,New Customer,322.92,1,0.05,Email
2024-05-02 19:10:13.648263,ORD000378,CUST00178,Clothing,VIP Customer,182.27,1,0.14,Referral
2023-12-08 19:10:13.648263,ORD000379,CUST00179,Toys,New Customer,111.25,4,0.06,Email
2024-05-24 19:10:13.648263,ORD000380,CUST00180,Home & Kitchen,Returning Customer,464.31,3,0.26,Social Media
2024-06-17 19:10:13.648263,ORD000381,CUST00181,Books,Returning Customer,345.92,2,0.19,Social Media
2024-01-24 19:10:13.648263,ORD000382,CUST00182,Toys,VIP Customer,129.4,2,0.2,Referral
2024-07-03 19:10:13.648263,ORD000383,CUST00183,Electronics,New Customer,173.85,1,0.27,Referral
2023-11-01 19:10:13.648263,ORD000384,CUST00184,Clothing,Returning Customer,133.48,4,0.05,Social Media
2023-12-10 19:10:13.648263,ORD000385,CUST00185,Home & Kitchen,New Customer,40.59,4,0.29,Referral
2024-04-15 19:10:13.648263,ORD000386,CUST00186,Clothing,New Customer,169.15,3,0.27,Referral
2024-04-08 19:10:13.648263,ORD000387,CUST00187,Toys,VIP Customer,25.9,4,0.09,Email
2023-12-04 19:10:13.648263,ORD000388,CUST00188,Toys,Returning Customer,42.07,4,0.14,Social Media
2024-04-10 19:10:13.648263,ORD000389,CUST00189,Books,New Customer,278.05,1,0.11,Social Media
2023-11-03 19:10:13.648263,ORD000390,CUST00190,Home & Kitchen,Returning Customer,236.62,1,0.26,Social Media
2023-09-03 19:10:13.648263,ORD000391,CUST00191,Toys,Returning Customer,146.68,4,0.11,Email
2023-09-14 19:10:13.648263,ORD000392,CUST00192,Home & Kitchen,Returning Customer,101.88,2,0.08,Direct
2024-03-09 19:10:13.648263,ORD000393,CUST00193,Electronics,VIP Customer,75.32,4,0.05,Direct
2023-11-02 19:10:13.648263,ORD000394,CUST00194,Sports,New Customer,464.61,3,0.2,Email
2023-10-03 19:10:13.648263,ORD000395,CUST00195,Electronics,Returning Customer,172.68,3,0.17,Direct
2023-12-03 19:10:13.648263,ORD000396,CUST00196,Sports,VIP Customer,173.0,3,0.19,Referral
