Date,Order ID,Customer ID,Product Category,Customer Segment,Sales Amount,Quantity Sold,Discount Applied,Marketing Channel
2024-05-14 19:10:13.648263,ORD000397,CUST00197,Home & Kitchen,VIP Customer,426.26,2,0.08,Referral
2024-05-18 19:10:13.648263,ORD000398,CUST00198,Toys,VIP Customer,321.96,3,0.29,Social Media
2023-11-19 19:10:13.648263,ORD000399,CUST00199,Sports,VIP Customer,28.35,4,0.13,Email
2023-10-20 19:10:13.648263,ORD000400,CUST00000,Toys,Returning Customer,358.35,4,0.29,Email
2024-02-23 19:10:13.648263,ORD000401,CUST00001,Electronics,VIP Customer,155.55,3,0.05,Referral
2023-12-29 19:10:13.648263,ORD000402,CUST00002,Sports,VIP Customer,428.91,4,0.01,Referral
2023-12-18 19:10:13.648263,ORD000403,CUST00003,Books,New Customer,99.92,1,0.16,Social Media
2024-06-13 19:10:13.648263,ORD000404,CUST00004,Sports,VIP Customer,423.73,4,0.14,Direct
2024-08-25 19:10:13.648263,ORD000405,CUST00005,Home & Kitchen,Returning Customer,277.91,1,0.24,Direct
2024-02-12 19:10:13.648263,ORD000406,CUST00006,Sports,VIP Customer,59.22,4,0.25,Referral
2024-06-10 19:10:13.648263,ORD000407,CUST00007,Sports,Returning Customer,466.9,1,0.0,Direct
2023-12-25 19:10:13.648263,ORD000408,CUST00008,Home & Kitchen,VIP Customer,374.16,4,0.19,Social Media
2024-06-29 19:10:13.648263,ORD000409,CUST00009,Clothing,VIP Customer,258.51,3,0.04,Direct
2024-08-08 19:10:13.648263,ORD000410,CUST00010,Electronics,VIP Customer,307.15,2,0.08,Referral
2023-09-16 19:10:13.648263,ORD000411,CUST00011,Books,New Customer,305.78,2,0.01,Direct
2024-06-05 19:10:13.648263,ORD000412,CUST00012,Home & Kitchen,Returning Customer,149.71,1,0.07,Social Media
2023-09-22 19:10:13.648263,ORD000413,CUST00013,Toys,New Customer,411.85,2,0.04,Email
2024-02-14 19:10:13.648263,ORD000414,CUST00014,Toys,VIP Customer,327.35,3,0.27,Social Media
2023-11-05 19:10:13.648263,ORD000415,CUST00015,Toys,Returning Customer,293.8,2,0.06,Referral
2024-06-29 19:10:13.648263,ORD000416,CUST00016,Books,VIP Customer,339.2,3,0.17,Email
2024-06-20 19:10:13.648263,ORD000417,CUST00017,Clothing,New Customer,73.17,3,0.28,Email
2024-06-24 19:10:13.648263,ORD000418,CUST00018,Home & Kitchen,VIP Customer,114.3,4,0.03,Email
2023-10-10 19:10:13.648263,ORD000419,CUST00019,Toys,VIP Customer,463.93,1,0.08,Email
2024-06-02 19:10:13.648263,ORD000420,CUST00020,Clothing,Returning Customer,370.18,2,0.17,Email
2023-11-25 19:10:13.648263,ORD000421,CUST00021,Books,VIP Customer,298.58,1,0.15,Direct
2024-06-03 19:10:13.648263,ORD000422,CUST00022,Toys,Returning Customer,119.54,2,0.03,Email
2024-02-04 19:10:13.648263,ORD000423,CUST00023,Toys,VIP Customer,151.31,1,0.3,Direct
2024-05-22 19:10:13.648263,ORD000424,CUST00024,Electronics,New Customer,104.87,3,0.01,Referral
2023-09-08 19:10:13.648263,ORD000425,CUST00025,Electronics,New Customer,73.17,3,0.04,Social Media
2024-02-11 19:10:13.648263,ORD000426,CUST00026,Electronics,VIP Customer,97.42,3,0.19,Direct
2024-06-03 19:10:13.648263,ORD000427,CUST00027,Home & Kitchen,New Customer,83.79,1,0.13,Email
2024-03-04 19:10:13.648263,ORD000428,CUST00028,Clothing,New Customer,268.63,4,0.04,Email
2024-08-19 19:10:13.648263,ORD000429,CUST00029,Clothing,VIP Customer,361.7,4,0.18,Referral
2024-02-15 19:10:13.648263,ORD000430,CUST00030,Clothing,VIP Customer,417.09,1,0.24,Social Media
2024-05-01 19:10:13.648263,ORD000431,CUST00031,Electronics,Returning Customer,62.95,3,0.25,Email
2023-12-18 19:10:13.648263,ORD000432,CUST00032,Electronics,VIP Customer,56.53,1,0.08,Email
2023-12-22 19:10:13.648263,ORD000433,CUST00033,Sports,VIP Customer,133.85,2,0.07,Email
2024-04-12 19:10:13.648263,ORD000434,CUST00034,Books,Returning Customer,250.61,2,0.3,Social Media
2023-09-11 19:10:13.648263,ORD000435,CUST00035,Sports,New Customer,84.22,2,0.29,Email
2024-08-03 19:10:13.648263,ORD000436,CUST00036,Sports,VIP Customer,293.5,4,0.22,Direct
2024-03-04 19:10:13.648263,ORD000437,CUST00037,Books,VIP Customer,269.8,2,0.13,Referral
2023-11-27 19:10:13.648263,ORD000438,CUST00038,Toys,VIP Customer,172.24,4,0.28,Email
2024-04-16 19:10:13.648263,ORD000439,CUST00039,Electronics,Returning Customer,156.97,1,0.12,Email
2023-11-07 19:10:13.648263,ORD000440,CUST00040,Sports,Returning Customer,290.38,1,0.01,Email
2024-07-15 19:10:13.648263,ORD000441,CUST00041,Electronics,VIP Customer,37.61,2,0.13,Email
2024-07-07 19:10:13.648263,ORD000442,CUST00042,Books,VIP Customer,395.47,4,0.29,Referral
2023-11-14 19:10:13.648263,ORD000443,CUST00043,Sports,VIP Customer,175.92,4,0.17,Direct
2023-10-07 19:10:13.648263,ORD000444,CUST00044,Books,VIP Customer,250.53,4,0.22,Social Media
2024-04-14 19:10:13.648263,ORD000445,CUST00045,Sports,VIP Customer,416.69,4,0.29,Direct
2023-12-23 19:10:13.648263,ORD000446,CUST00046,Sports,VIP Customer,410.24,3,0.16,Email
2023-10-27 19:10:13.648263,ORD000447,CUST00047,Toys,Returning Customer,376.56,2,0.3,Email
2023-12-05 19:10:13.648263,ORD000448,CUST00048,Clothing,Returning Customer,192.28,4,0.22,Referral
2023-10-09 19:10:13.648263,ORD000449,CUST00049,Home & Kitchen,Returning Customer,115.16,4,0.29,Referral
2024-06-10 19:10:13.648263,ORD000450,CUST00050,Sports,VIP Customer,289.65,4,0.26,Email
2023-08-30 19:10:13.648263,ORD000451,CUST00051,Books,VIP Customer,466.41,3,0.23,Direct
2023-09-11 19:10:13.648263,ORD000452,CUST00052,Sports,Returning Customer,313.65,1,0.25,Social Media
2024-06-07 19:10:13.648263,ORD000453,CUST00053,Clothing,New Customer,437.58,1,0.26,Referral
2024-02-16 19:10:13.648263,ORD000454,CUST00054,Home & Kitchen,New Customer,119.17,4,0.18,Email
2024-03-31 19:10:13.648263,ORD000455,CUST00055,Sports,Returning Customer,24.93,4,0.16,Referral
2024-01-09 19:10:13.648263,ORD000456,CUST00056,Toys,Returning Customer,432.49,4,0.21,Social Media
2023-09-28 19:10:13.648263,ORD000457,CUST00057,Clothing,VIP Customer,457.63,4,0.17,Email
2023-10-23 19:10:13.648263,ORD000458,CUST00058,Electronics,New Customer,460.59,2,0.12,Referral
2023-09-29 19:10:13.648263,ORD000459,CUST00059,Electronics,Returning Customer,462.81,4,0.15,Direct
2024-04-08 19:10:13.648263,ORD000460,CUST00060,Toys,Returning Customer,364.97,1,0.26,Referral
2024-07-31 19:10:13.648263,ORD000461,CUST00061,Home & Kitchen,New Customer,79.77,2,0.21,Referral
2024-08-24 19:10:13.648263,ORD000462,CUST00062,Clothing,New Customer,374.23,1,0.11,Referral
2024-04-11 19:10:13.648263,ORD000463,CUST00063,Electronics,New Customer,367.91,3,0.03,Referral
2023-09-17 19:10:13.648263,ORD000464,CUST00064,Sports,Returning Customer,81.43,4,0.08,Referral
2024-04-18 19:10:13.648263,ORD000465,CUST00065,Clothing,VIP Customer,429.63,2,0.25,Email
2024-05-08 19:10:13.648263,ORD000466,CUST00066,Home & Kitchen,VIP Customer,438.32,4,0.06,Email
2024-06-10 19:10:13.648263,ORD000467,CUST00067,Home & Kitchen,VIP Customer,210.98,1,0.01,Referral
2023-10-11 19:10:13.648263,ORD000468,CUST00068,Sports,VIP Customer,54.1,2,0.04,Referral
2023-11-19 19:10:13.648263,ORD000469,CUST00069,Books,VIP Customer,441.11,1,0.3,Email
2024-08-19 19:10:13.648263,ORD000470,CUST00070,Clothing,VIP Customer,52.75,3,0.03,Social Media
2024-06-09 19:10:13.648263,ORD000471,CUST00071,Home & Kitchen,New Customer,209.72,1,0.01,Social Media
2024-05-29 19:10:13.648263,ORD000472,CUST00072,Electronics,Returning Customer,405.69,2,0.12,Direct
2024-06-16 19:10:13.648263,ORD000473,CUST00073,Toys,VIP Customer,55.51,2,0.12,Referral
2024-02-03 19:10:13.648263,ORD000474,CUST00074,Clothing,New Customer,301.55,4,0.02,Email
2023-11-05 19:10:13.648263,ORD000475,CUST00075,Books,VIP Customer,59.72,4,0.09,Email
2024-05-04 19:10:13.648263,ORD000476,CUST00076,Sports,VIP Customer,309.08,4,0.0,Direct
2024-01-04 19:10:13.648263,ORD000477,CUST00077,Toys,VIP Customer,453.05,1,0.26,Email
2023-10-15 19:10:13.648263,ORD000478,CUST00078,Electronics,New Customer,430.74,1,0.18,Direct
2024-07-20 19:10:13.648263,ORD000479,CUST00079,Electronics,Returning Customer,354.11,1,0.02,Referral
2024-02-20 19:10:13.648263,ORD000480,CUST00080,Books,New Customer,474.15,3,0.22,Social Media
2024-02-02 19:10:13.648263,ORD000481,CUST00081,Clothing,VIP Customer,102.07,2,0.07,Email
2023-12-12 19:10:13.648263,ORD000482,CUST00082,Home & Kitchen,VIP Customer,453.06,2,0.09,Referral
2024-05-07 19:10:13.648263,ORD000483,CUST00083,Sports,VIP Customer,423.14,3,0.29,Referral
2023-11-04 19:10:13.648263,ORD000484,CUST00084,Electronics,New Customer,256.91,1,0.04,Referral
2023-11-03 19:10:13.648263,ORD000485,CUST00085,Books,VIP Customer,166.09,3,0.08,Referral
2023-12-31 19:10:13.648263,ORD000486,CUST00086,Sports,VIP Customer,42.48,3,0.29,Referral
2024-05-20 19:10:13.648263,ORD000487,CUST00087,Books,Returning Customer,281.53,2,0.23,Email
2023-12-05 19:10:13.648263,ORD000488,CUST00088,Clothing,Returning Customer,367.49,2,0.22,Email
2024-06-25 19:10:13.648263,ORD000489,CUST00089,Toys,VIP Customer,379.99,4,0.12,Social Media
2024-07-25 19:10:13.648263,ORD000490,CUST00090,Sports,VIP Customer,460.78,1,0.28,Direct
2024-03-16 19:10:13.648263,ORD000491,CUST00091,Books,New Customer,310.74,1,0.18,Email
2023-09-21 19:10:13.648263,ORD000492,CUST00092,Books,VIP Customer,20.17,3,0.17,Direct
2023-10-22 19:10:13.648263,ORD000493,CUST00093,Sports,New Customer,188.03,3,0.12,Referral
2023-12-12 19:10:13.648263,ORD000494,CUST00094,Home & Kitchen,Returning Customer,427.64,4,0.05,Direct
2023-12-01 19:10:13.648263,ORD000495,CUST00095,Home & Kitchen,Returning Customer,338.36,2,0.12,Direct
2024-01-07 19:10:13.648263,ORD000496,CUST00096,Sports,New Customer,134.63,2,0.23,Social Media
2023-08-27 19:10:13.648263,ORD000497,CUST00097,Toys,New Customer,133.15,2,0.21,Social Media
2024-04-15 19:10:13.648263,ORD000498,CUST00098,Toys,Returning Customer,288.15,3,0.0,Social Media
2024-01-12 19:10:13.648263,ORD000499,CUST00099,Books,VIP Customer,385.25,4,0.04,Social Media
2023-11-02 19:10:13.648263,ORD000500,CUST00100,Electronics,New Customer,241.29,4,0.19,Direct
2023-09-02 19:10:13.648263,ORD000501,CUST00101,Sports,VIP Customer,469.98,1,0.26,Direct
2024-07-04 19:10:13.648263,ORD000502,CUST00102,Toys,Returning Customer,355.92,3,0.07,Social Media
2024-06-05 19:10:13.648263,ORD000503,CUST00103,Home & Kitchen,VIP Customer,389.61,2,0.06,Social Media
2023-11-22 19:10:13.648263,ORD000504,CUST00104,Books,Returning Customer,79.82,1,0.28,Social Media
2024-05-16 19:10:13.648263,ORD000505,CUST00105,Sports,VIP Customer,20.9,4,0.23,Referral
2024-04-23 19:10:13.648263,ORD000506,CUST00106,Home & Kitchen,New Customer,273.92,4,0.13,Direct
2024-03-10 19:10:13.648263,ORD000507,CUST00107,Toys,VIP Customer,215.74,2,0.23,Email
2024-01-15 19:10:13.648263,ORD000508,CUST00108,Home & Kitchen,New Customer,444.35,1,0.21,Email
2024-03-05 19:10:13.648263,ORD000509,CUST00109,Books,VIP Customer,221.77,1,0.24,Email
2024-02-24 19:10:13.648263,ORD000510,CUST00110,Sports,VIP Customer,315.12,3,0.23,Referral
2024-03-15 19:10:13.648263,ORD000511,CUST00111,Electronics,New Customer,435.44,3,0.06,Social Media
2024-04-06 19:10:13.648263,ORD000512,CUST00112,Books,Returning Customer,340.45,1,0.1,Social Media
2023-12-22 19:10:13.648263,ORD000513,CUST00113,Sports,New Customer,57.74,2,0.17,Referral
2024-04-16 19:10:13.648263,ORD000514,CUST00114,Electronics,VIP Customer,324.9,2,0.18,Direct
2023-10-06 19:10:13.648263,ORD000515,CUST00115,Home & Kitchen,Returning Customer,298.87,3,0.11,Referral
2024-03-04 19:10:13.648263,ORD000516,CUST00116,Toys,VIP Customer,77.5,4,0.09,Social Media
2023-09-20 19:10:13.648263,ORD000517,CUST00117,Books,New Customer,389.81,2,0.23,Direct
2024-06-26 19:10:13.648263,ORD000518,CUST00118,Clothing,VIP Customer,424.04,4,0.25,Email
2023-10-13 19:10:13.648263,ORD000519,CUST00119,Electronics,Returning Customer,294.66,1,0.08,Email
2024-07-10 19:10:13.648263,ORD000520,CUST00120,Home & Kitchen,Returning Customer,173.73,3,0.2,Social Media
2023-11-08 19:10:13.648263,ORD000521,CUST00121,Clothing,New Customer,437.5,3,0.02,Social Media
2024-02-20 19:10:13.648263,ORD000522,CUST00122,Toys,New Customer,304.13,2,0.04,Direct
2023-10-02 19:10:13.648263,ORD000523,CUST00123,Sports,New Customer,271.62,2,0.24,Social Media
2024-03-22 19:10:13.648263,ORD000524,CUST00124,Books,Returning Customer,224.14,1,0.19,Direct
2024-06-27 19:10:13.648263,ORD000525,CUST00125,Home & Kitchen,VIP Customer,92.81,2,0.03,Social Media
2024-04-23 19:10:13.648263,ORD000526,CUST00126,Electronics,Returning Customer,172.12,1,0.3,Social Media
2024-03-05 19:10:13.648263,ORD000527,CUST00127,Books,VIP Customer,123.42,3,0.01,Social Media
2024-05-08 19:10:13.648263,ORD000528,CUST00128,Toys,Returning Customer,347.36,2,0.13,Referral
2023-11-28 19:10:13.648263,ORD000529,CUST00129,Electronics,New Customer,314.12,2,0.01,Social Media
2024-01-07 19:10:13.648263,ORD000530,CUST00130,Clothing,New Customer,131.9,1,0.15,Social Media
2024-04-04 19:10:13.648263,ORD000531,CUST00131,Toys,New Customer,381.86,2,0.16,Email
2023-09-21 19:10:13.648263,ORD000532,CUST00132,Books,VIP Customer,423.97,4,0.17,Email
2024-07-31 19:10:13.648263,ORD000533,CUST00133,Home & Kitchen,VIP Customer,165.79,4,0.2,Direct
2023-11-11 19:10:13.648263,ORD000534,CUST00134,Electronics,VIP Customer,285.7,4,0.07,Social Media
2024-02-22 19:10:13.648263,ORD000535,CUST00135,Books,VIP Customer,363.68,3,0.03,Email
2024-07-16 19:10:13.648263,ORD000536,CUST00136,Clothing,VIP Customer,262.42,1,0.2,Referral
2023-09-25 19:10:13.648263,ORD000537,CUST00137,Books,New Customer,395.88,2,0.24,Direct
2024-06-14 19:10:13.648263,ORD000538,CUST00138,Sports,New Customer,65.55,1,0.07,Direct
2023-09-18 19:10:13.648263,ORD000539,CUST00139,Home & Kitchen,New Customer,86.33,1,0.0,Referral
2024-03-17 19:10:13.648263,ORD000540,CUST00140,Sports,New Customer,132.22,1,0.14,Referral
2024-08-03 19:10:13.648263,ORD000541,CUST00141,Electronics,New Customer,302.34,3,0.27,Email
2024-01-25 19:10:13.648263,ORD000542,CUST00142,Electronics,VIP Customer,478.61,2,0.3,Email
2024-01-08 19:10:13.648263,ORD000543,CUST00143,Toys,VIP Customer,140.15,2,0.0,Email
2024-05-11 19:10:13.648263,ORD000544,CUST00144,Electronics,VIP Customer,123.05,2,0.23,Email
2024-06-22 19:10:13.648263,ORD000545,CUST00145,Electronics,VIP Customer,147.96,3,0.1,Email
2023-12-02 19:10:13.648263,ORD000546,CUST00146,Toys,Returning Customer,181.96,3,0.25,Social Media
2023-09-10 19:10:13.648263,ORD000547,CUST00147,Toys,VIP Customer,382.63,3,0.28,Social Media
2023-09-21 19:10:13.648263,ORD000548,CUST00148,Home & Kitchen,New Customer,55.22,1,0.01,Referral
2023-12-15 19:10:13.648263,ORD000549,CUST00149,Toys,New Customer,138.62,1,0.29,Direct
2024-08-05 19:10:13.648263,ORD000550,CUST00150,Sports,Returning Customer,22.61,1,0.12,Social Media
2024-08-11 19:10:13.648263,ORD000551,CUST00151,Electronics,New Customer,475.17,4,0.03,Direct
2023-10-01 19:10:13.648263,ORD000552,CUST00152,Books,Returning Customer,303.1,2,0.2,Referral
2024-05-17 19:10:13.648263,ORD000553,CUST00153,Sports,Returning Customer,206.55,1,0.04,Referral
2024-03-08 19:10:13.648263,ORD000554,CUST00154,Electronics,VIP Customer,194.03,4,0.08,Referral
2023-11-04 19:10:13.648263,ORD000555,CUST00155,Electronics,Returning Customer,149.33,1,0.15,Direct
2024-03-06 19:10:13.648263,ORD000556,CUST00156,Books,Returning Customer,340.59,2,0.15,Referral
2023-11-25 19:10:13.648263,ORD000557,CUST00157,Home & Kitchen,New Customer,86.34,4,0.0,Email
2024-04-11 19:10:13.648263,ORD000558,CUST00158,Sports,Returning Customer,38.78,2,0.18,Social Media
2023-10-31 19:10:13.648263,ORD000559,CUST00159,Electronics,VIP Customer,184.99,1,0.05,Referral
2024-05-26 19:10:13.648263,ORD000560,CUST00160,Toys,VIP Customer,117.57,3,0.08,Referral
2024-01-25 19:10:13.648263,ORD000561,CUST00161,Electronics,New Customer,468.59,2,0.1,Social Media
2023-10-04 19:10:13.648263,ORD000562,CUST00162,Clothing,New Customer,138.62,3,0.06,Social Media
2024-04-16 19:10:13.648263,ORD000563,CUST00163,Electronics,Returning Customer,336.3,3,0.08,Direct
2024-01-04 19:10:13.648263,ORD000564,CUST00164,Clothing,New Customer,172.92,2,0.03,Direct
2024-02-10 19:10:13.648263,ORD000565,CUST00165,Toys,New Customer,450.66,3,0.15,Social Media
2024-04-25 19:10:13.648263,ORD000566,CUST00166,Home & Kitchen,New Customer,200.91,3,0.24,Direct
2024-07-14 19:10:13.648263,ORD000567,CUST00167,Clothing,New Customer,279.76,3,0.19,Referral
2023-10-26 19:10:13.648263,ORD000568,CUST00168,Books,VIP Customer,112.32,2,0.05,Email
2023-10-31 19:10:13.648263,ORD000569,CUST00169,Toys,VIP Customer,248.55,3,0.2,Social Media
2024-01-20 19:10:13.648263,ORD000570,CUST00170,Electronics,VIP Customer,136.39,3,0.26,Email
2023-12-28 19:10:13.648263,ORD000571,CUST00171,Home & Kitchen,VIP Customer,255.1,1,0.17,Direct
2023-10-23 19:10:13.648263,ORD000572,CUST00172,Toys,New Customer,101.73,1,0.06,Social Media
2024-08-25 19:10:13.648263,ORD000573,CUST00173,Clothing,VIP Customer,413.86,4,0.05,Direct
2024-02-04 19:10:13.648263,ORD000574,CUST00174,Toys,Returning Customer,65.63,1,0.0,Referral
2024-01-02 19:10:13.648263,ORD000575,CUST00175,Home & Kitchen,VIP Customer,490.78,4,0.07,Referral
2023-12-20 19:10:13.648263,ORD000576,CUST00176,Toys,New Customer,377.21,1,0.07,Direct
2024-08-22 19:10:13.648263,ORD000577,CUST00177,Sports,New Customer,497.64,2,0.05,Social Media
2023-12-23 19:10:13.648263,ORD000578,CUST00178,Toys,VIP Customer,468.42,2,0.16,Referral
2024-01-09 19:10:13.648263,ORD000579,CUST00179,Clothing,New Customer,367.12,4,0.09,Social Media
2024-05-31 19:10:13.648263,ORD000580,CUST00180,Sports,VIP Customer,293.83,1,0.09,Email
2024-01-31 19:10:13.648263,ORD000581,CUST00181,Books,VIP Customer,438.7,4,0.01,Referral
2024-05-17 19:10:13.648263,ORD000582,CUST00182,Electronics,New Customer,381.49,4,0.19,Direct
2024-04-05 19:10:13.648263,ORD000583,CUST00183,Sports,VIP Customer,301.84,1,0.27,Email
2024-03-19 19:10:13.648263,ORD000584,CUST00184,Toys,Returning Customer,458.65,3,0.24,Social Media
2023-11-13 19:10:13.648263,ORD000585,CUST00185,Toys,VIP Customer,219.04,4,0.12,Direct
2024-06-01 19:10:13.648263,ORD000586,CUST00186,Books,New Customer,456.11,4,0.1,Social Media
2024-07-30 19:10:13.648263,ORD000587,CUST00187,Home & Kitchen,New Customer,411.36,2,0.27,Direct
2023-11-27 19:10:13.648263,ORD000588,CUST00188,Electronics,New Customer,80.78,4,0.08,Email
2024-08-12 19:10:13.648263,ORD000589,CUST00189,Electronics,New Customer,216.35,3,0.07,Referral
2024-02-06 19:10:13.648263,ORD000590,CUST00190,Home & Kitchen,New Customer,468.17,1,0.19,Email
2024-01-18 19:10:13.648263,ORD000591,CUST00191,Toys,VIP Customer,160.47,4,0.16,Referral
2024-05-18 19:10:13.648263,ORD000592,CUST00192,Books,Returning Customer,352.24,2,0.29,Referral
2024-08-19 19:10:13.648263,ORD000593,CUST00193,Home & Kitchen,VIP Customer,461.84,1,0.17,Social Media
2024-03-31 19:10:13.648263,ORD000594,CUST00194,Sports,VIP Customer,177.43,1,0.29,Social Media
2024-03-02 19:10:13.648263,ORD000595,CUST00195,Electronics,New Customer,340.34,2,0.15,Direct
2024-08-23 19:10:13.648263,ORD000596,CUST00196,Electronics,Returning Customer,283.88,3,0.27,Social Media
2023-12-15 19:10:13.648263,ORD000597,CUST00197,Sports,VIP Customer,249.03,1,0.2,Referral
2023-12-14 19:10:13.648263,ORD000598,CUST00198,Books,Returning Customer,145.04,4,0.25,Direct
